Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> anynode
SOMEHEX3             : 301 305
SOMEHEX4             : 187 193 196 202 213 246 302 306
SOMEINT              : 194 195
SOMEINT2             : 192 201 214 238 247 303
SOMESTRG             : 308
SPEC                 : 299
SPEC_ATTR            : 203 204 284
SPEC_REGISTER        : 203
SPEC_VALU            : 204 284 284 298
STRG                 : 300 308
STRUCT               : 191
TMPL                 : 296
TYPE_ATTR            : 303 304 305 306 307
error                : 

Nonterminals, with rules where they appear

addr_attrs           : 4 5
anynode              : 0
attr_list            : 2 4 6 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 278 280 283 285
attrs                : 282 285
idx_val_list         : 183 281
node                 : 1
op_type              : 199 200
str_attrs            : 2 3
type_attrs           : 283 288
val_list             : 185 279

Parsing method: LALR

state 0

    (0) S' -> . anynode
    (1) anynode -> . node
    (6) node -> . NODE HEXVAL attr_list
    (51) node -> . NODE ADDR_EXPR attr_list
    (52) node -> . NODE CONSTRUCTOR attr_list
    (53) node -> . NODE NTYPE_AGGR_INIT_EXPR attr_list
    (54) node -> . NODE NTYPE_ALIGNOF_EXPR attr_list
    (55) node -> . NODE NTYPE_ARRAY_REF attr_list
    (56) node -> . NODE NTYPE_ARRAY_TYPE attr_list
    (57) node -> . NODE NTYPE_ARROW_EXPR attr_list
    (58) node -> . NODE NTYPE_ASM_EXPR attr_list
    (59) node -> . NODE NTYPE_BASELINK attr_list
    (60) node -> . NODE NTYPE_BIND_EXPR attr_list
    (61) node -> . NODE NTYPE_BINFO attr_list
    (62) node -> . NODE NTYPE_BIT_AND_EXPR attr_list
    (63) node -> . NODE NTYPE_BIT_FIELD_REF attr_list
    (64) node -> . NODE NTYPE_BIT_IOR_EXPR attr_list
    (65) node -> . NODE NTYPE_BIT_NOT_EXPR attr_list
    (66) node -> . NODE NTYPE_BIT_XOR_EXPR attr_list
    (67) node -> . NODE NTYPE_BOOLEAN_TYPE attr_list
    (68) node -> . NODE NTYPE_BOUND_TEMPLATE_TEMPLATE_PARM attr_list
    (69) node -> . NODE NTYPE_BREAK_STMT attr_list
    (70) node -> . NODE NTYPE_CALL_EXPR attr_list
    (71) node -> . NODE NTYPE_CASE_LABEL_EXPR attr_list
    (72) node -> . NODE NTYPE_CAST_EXPR attr_list
    (73) node -> . NODE NTYPE_COMPLEX_TYPE attr_list
    (74) node -> . NODE NTYPE_COMPONENT_REF attr_list
    (75) node -> . NODE NTYPE_COMPOUND_EXPR attr_list
    (76) node -> . NODE NTYPE_COND_EXPR attr_list
    (77) node -> . NODE NTYPE_CONST_CAST_EXPR attr_list
    (78) node -> . NODE NTYPE_CONST_DECL attr_list
    (79) node -> . NODE NTYPE_CONTINUE_STMT attr_list
    (80) node -> . NODE NTYPE_CONVERT_EXPR attr_list
    (81) node -> . NODE NTYPE_CTOR_INITIALIZER attr_list
    (82) node -> . NODE NTYPE_DECLTYPE_TYPE attr_list
    (83) node -> . NODE NTYPE_DECL_EXPR attr_list
    (84) node -> . NODE NTYPE_DL_EXPR attr_list
    (85) node -> . NODE NTYPE_DOTSTAR_EXPR attr_list
    (86) node -> . NODE NTYPE_DO_STMT attr_list
    (87) node -> . NODE NTYPE_DYNAMIC_CAST_EXPR attr_list
    (88) node -> . NODE NTYPE_ENUMERAL_TYPE attr_list
    (89) node -> . NODE NTYPE_EQ_EXPR attr_list
    (90) node -> . NODE NTYPE_ERROR_MARK attr_list
    (91) node -> . NODE NTYPE_EXPR_STMT attr_list
    (92) node -> . NODE NTYPE_FIELD_DECL attr_list
    (93) node -> . NODE NTYPE_FOR_STMT attr_list
    (94) node -> . NODE NTYPE_FUNCTION_DECL attr_list
    (95) node -> . NODE NTYPE_FUNCTION_TYPE attr_list
    (96) node -> . NODE NTYPE_GE_EXPR attr_list
    (97) node -> . NODE NTYPE_GOTO_EXPR attr_list
    (98) node -> . NODE NTYPE_GT_EXPR attr_list
    (99) node -> . NODE NTYPE_HANDLER attr_list
    (100) node -> . NODE NTYPE_IDENTIFIER_NODE attr_list
    (101) node -> . NODE NTYPE_IF_STMT attr_list
    (102) node -> . NODE NTYPE_INDIRECT_REF attr_list
    (103) node -> . NODE NTYPE_INTEGER_CST attr_list
    (104) node -> . NODE NTYPE_INTEGER_TYPE attr_list
    (105) node -> . NODE NTYPE_LABEL_DECL attr_list
    (106) node -> . NODE NTYPE_LABEL_EXPR attr_list
    (107) node -> . NODE NTYPE_LANG_TYPE attr_list
    (108) node -> . NODE NTYPE_LE_EXPR attr_list
    (109) node -> . NODE NTYPE_LSHIFT_EXPR attr_list
    (110) node -> . NODE NTYPE_LT_EXPR attr_list
    (111) node -> . NODE NTYPE_MEMBER_REF attr_list
    (112) node -> . NODE NTYPE_MEM_REF attr_list
    (113) node -> . NODE NTYPE_METHOD_TYPE attr_list
    (114) node -> . NODE NTYPE_MINUS_EXPR attr_list
    (115) node -> . NODE NTYPE_MODIFY_EXPR attr_list
    (116) node -> . NODE NTYPE_MODOP_EXPR attr_list
    (117) node -> . NODE NTYPE_MULT_EXPR attr_list
    (118) node -> . NODE NTYPE_NAMESPACE_DECL attr_list
    (119) node -> . NODE NTYPE_NEGATE_EXPR attr_list
    (120) node -> . NODE NTYPE_NE_EXPR attr_list
    (121) node -> . NODE NTYPE_NOP_EXPR attr_list
    (122) node -> . NODE NTYPE_NW_EXPR attr_list
    (123) node -> . NODE NTYPE_OFFSET_TYPE attr_list
    (124) node -> . NODE NTYPE_OVERLOAD attr_list
    (125) node -> . NODE NTYPE_PARM_DECL attr_list
    (126) node -> . NODE NTYPE_PLUS_EXPR attr_list
    (127) node -> . NODE NTYPE_POINTER_BOUNDS_TYPE attr_list
    (128) node -> . NODE NTYPE_POINTER_PLUS_EXPR attr_list
    (129) node -> . NODE NTYPE_POINTER_TYPE attr_list
    (130) node -> . NODE NTYPE_POSTDECREMENT_EXPR attr_list
    (131) node -> . NODE NTYPE_POSTINCREMENT_EXPR attr_list
    (132) node -> . NODE NTYPE_PREDECREMENT_EXPR attr_list
    (133) node -> . NODE NTYPE_PREDICT_EXPR attr_list
    (134) node -> . NODE NTYPE_PREINCREMENT_EXPR attr_list
    (135) node -> . NODE NTYPE_PTRMEM_CST attr_list
    (136) node -> . NODE NTYPE_REAL_CST attr_list
    (137) node -> . NODE NTYPE_REAL_TYPE attr_list
    (138) node -> . NODE NTYPE_RECORD_TYPE attr_list
    (139) node -> . NODE NTYPE_REFERENCE_TYPE attr_list
    (140) node -> . NODE NTYPE_REINTERPRET_CAST_EXPR attr_list
    (141) node -> . NODE NTYPE_RESULT_DECL attr_list
    (142) node -> . NODE NTYPE_RETURN_EXPR attr_list
    (143) node -> . NODE NTYPE_RSHIFT_EXPR attr_list
    (144) node -> . NODE NTYPE_SAVE_EXPR attr_list
    (145) node -> . NODE NTYPE_SCOPE_REF attr_list
    (146) node -> . NODE NTYPE_SIZEOF_EXPR attr_list
    (147) node -> . NODE NTYPE_STATEMENT_LIST attr_list
    (148) node -> . NODE NTYPE_STATIC_CAST_EXPR attr_list
    (149) node -> . NODE NTYPE_STRING_CST attr_list
    (150) node -> . NODE NTYPE_SWITCH_EXPR attr_list
    (151) node -> . NODE NTYPE_SWITCH_STMT attr_list
    (152) node -> . NODE NTYPE_TAG_DEFN attr_list
    (153) node -> . NODE NTYPE_TARGET_EXPR attr_list
    (154) node -> . NODE NTYPE_TEMPLATE_DECL attr_list
    (155) node -> . NODE NTYPE_TEMPLATE_ID_EXPR attr_list
    (156) node -> . NODE NTYPE_TEMPLATE_PARM_INDEX attr_list
    (157) node -> . NODE NTYPE_TEMPLATE_TEMPLATE_PARM attr_list
    (158) node -> . NODE NTYPE_TEMPLATE_TYPE_PARM attr_list
    (159) node -> . NODE NTYPE_THROW_EXPR attr_list
    (160) node -> . NODE NTYPE_TRAIT_EXPR attr_list
    (161) node -> . NODE NTYPE_TRANSLATION_UNIT_DECL attr_list
    (162) node -> . NODE NTYPE_TREE_LIST attr_list
    (163) node -> . NODE NTYPE_TREE_VEC attr_list
    (164) node -> . NODE NTYPE_TRUNC_DIV_EXPR attr_list
    (165) node -> . NODE NTYPE_TRUNC_MOD_EXPR attr_list
    (166) node -> . NODE NTYPE_TRUTH_ANDIF_EXPR attr_list
    (167) node -> . NODE NTYPE_TRUTH_AND_EXPR attr_list
    (168) node -> . NODE NTYPE_TRUTH_NOT_EXPR attr_list
    (169) node -> . NODE NTYPE_TRUTH_ORIF_EXPR attr_list
    (170) node -> . NODE NTYPE_TRUTH_OR_EXPR attr_list
    (171) node -> . NODE NTYPE_TRY_BLOCK attr_list
    (172) node -> . NODE NTYPE_TYPEID_EXPR attr_list
    (173) node -> . NODE NTYPE_TYPENAME_TYPE attr_list
    (174) node -> . NODE NTYPE_TYPEOF_TYPE attr_list
    (175) node -> . NODE NTYPE_TYPE_DECL attr_list
    (176) node -> . NODE NTYPE_UNION_TYPE attr_list
    (177) node -> . NODE NTYPE_USING_DECL attr_list
    (178) node -> . NODE NTYPE_USING_STMT attr_list
    (179) node -> . NODE NTYPE_VAR_DECL attr_list
    (180) node -> . NODE NTYPE_VECTOR_TYPE attr_list
    (181) node -> . NODE NTYPE_VOID_TYPE attr_list
    (182) node -> . NODE NTYPE_WHILE_STMT attr_list
    (183) node -> . NODE CONSTRUCTOR LEN idx_val_list
    (184) node -> . NODE CONSTRUCTOR LEN
    (185) node -> . NODE CONSTRUCTOR LEN val_list

    NODE            shift and go to state 1

    anynode                        shift and go to state 2
    node                           shift and go to state 3

state 1

    (6) node -> NODE . HEXVAL attr_list
    (51) node -> NODE . ADDR_EXPR attr_list
    (52) node -> NODE . CONSTRUCTOR attr_list
    (53) node -> NODE . NTYPE_AGGR_INIT_EXPR attr_list
    (54) node -> NODE . NTYPE_ALIGNOF_EXPR attr_list
    (55) node -> NODE . NTYPE_ARRAY_REF attr_list
    (56) node -> NODE . NTYPE_ARRAY_TYPE attr_list
    (57) node -> NODE . NTYPE_ARROW_EXPR attr_list
    (58) node -> NODE . NTYPE_ASM_EXPR attr_list
    (59) node -> NODE . NTYPE_BASELINK attr_list
    (60) node -> NODE . NTYPE_BIND_EXPR attr_list
    (61) node -> NODE . NTYPE_BINFO attr_list
    (62) node -> NODE . NTYPE_BIT_AND_EXPR attr_list
    (63) node -> NODE . NTYPE_BIT_FIELD_REF attr_list
    (64) node -> NODE . NTYPE_BIT_IOR_EXPR attr_list
    (65) node -> NODE . NTYPE_BIT_NOT_EXPR attr_list
    (66) node -> NODE . NTYPE_BIT_XOR_EXPR attr_list
    (67) node -> NODE . NTYPE_BOOLEAN_TYPE attr_list
    (68) node -> NODE . NTYPE_BOUND_TEMPLATE_TEMPLATE_PARM attr_list
    (69) node -> NODE . NTYPE_BREAK_STMT attr_list
    (70) node -> NODE . NTYPE_CALL_EXPR attr_list
    (71) node -> NODE . NTYPE_CASE_LABEL_EXPR attr_list
    (72) node -> NODE . NTYPE_CAST_EXPR attr_list
    (73) node -> NODE . NTYPE_COMPLEX_TYPE attr_list
    (74) node -> NODE . NTYPE_COMPONENT_REF attr_list
    (75) node -> NODE . NTYPE_COMPOUND_EXPR attr_list
    (76) node -> NODE . NTYPE_COND_EXPR attr_list
    (77) node -> NODE . NTYPE_CONST_CAST_EXPR attr_list
    (78) node -> NODE . NTYPE_CONST_DECL attr_list
    (79) node -> NODE . NTYPE_CONTINUE_STMT attr_list
    (80) node -> NODE . NTYPE_CONVERT_EXPR attr_list
    (81) node -> NODE . NTYPE_CTOR_INITIALIZER attr_list
    (82) node -> NODE . NTYPE_DECLTYPE_TYPE attr_list
    (83) node -> NODE . NTYPE_DECL_EXPR attr_list
    (84) node -> NODE . NTYPE_DL_EXPR attr_list
    (85) node -> NODE . NTYPE_DOTSTAR_EXPR attr_list
    (86) node -> NODE . NTYPE_DO_STMT attr_list
    (87) node -> NODE . NTYPE_DYNAMIC_CAST_EXPR attr_list
    (88) node -> NODE . NTYPE_ENUMERAL_TYPE attr_list
    (89) node -> NODE . NTYPE_EQ_EXPR attr_list
    (90) node -> NODE . NTYPE_ERROR_MARK attr_list
    (91) node -> NODE . NTYPE_EXPR_STMT attr_list
    (92) node -> NODE . NTYPE_FIELD_DECL attr_list
    (93) node -> NODE . NTYPE_FOR_STMT attr_list
    (94) node -> NODE . NTYPE_FUNCTION_DECL attr_list
    (95) node -> NODE . NTYPE_FUNCTION_TYPE attr_list
    (96) node -> NODE . NTYPE_GE_EXPR attr_list
    (97) node -> NODE . NTYPE_GOTO_EXPR attr_list
    (98) node -> NODE . NTYPE_GT_EXPR attr_list
    (99) node -> NODE . NTYPE_HANDLER attr_list
    (100) node -> NODE . NTYPE_IDENTIFIER_NODE attr_list
    (101) node -> NODE . NTYPE_IF_STMT attr_list
    (102) node -> NODE . NTYPE_INDIRECT_REF attr_list
    (103) node -> NODE . NTYPE_INTEGER_CST attr_list
    (104) node -> NODE . NTYPE_INTEGER_TYPE attr_list
    (105) node -> NODE . NTYPE_LABEL_DECL attr_list
    (106) node -> NODE . NTYPE_LABEL_EXPR attr_list
    (107) node -> NODE . NTYPE_LANG_TYPE attr_list
    (108) node -> NODE . NTYPE_LE_EXPR attr_list
    (109) node -> NODE . NTYPE_LSHIFT_EXPR attr_list
    (110) node -> NODE . NTYPE_LT_EXPR attr_list
    (111) node -> NODE . NTYPE_MEMBER_REF attr_list
    (112) node -> NODE . NTYPE_MEM_REF attr_list
    (113) node -> NODE . NTYPE_METHOD_TYPE attr_list
    (114) node -> NODE . NTYPE_MINUS_EXPR attr_list
    (115) node -> NODE . NTYPE_MODIFY_EXPR attr_list
    (116) node -> NODE . NTYPE_MODOP_EXPR attr_list
    (117) node -> NODE . NTYPE_MULT_EXPR attr_list
    (118) node -> NODE . NTYPE_NAMESPACE_DECL attr_list
    (119) node -> NODE . NTYPE_NEGATE_EXPR attr_list
    (120) node -> NODE . NTYPE_NE_EXPR attr_list
    (121) node -> NODE . NTYPE_NOP_EXPR attr_list
    (122) node -> NODE . NTYPE_NW_EXPR attr_list
    (123) node -> NODE . NTYPE_OFFSET_TYPE attr_list
    (124) node -> NODE . NTYPE_OVERLOAD attr_list
    (125) node -> NODE . NTYPE_PARM_DECL attr_list
    (126) node -> NODE . NTYPE_PLUS_EXPR attr_list
    (127) node -> NODE . NTYPE_POINTER_BOUNDS_TYPE attr_list
    (128) node -> NODE . NTYPE_POINTER_PLUS_EXPR attr_list
    (129) node -> NODE . NTYPE_POINTER_TYPE attr_list
    (130) node -> NODE . NTYPE_POSTDECREMENT_EXPR attr_list
    (131) node -> NODE . NTYPE_POSTINCREMENT_EXPR attr_list
    (132) node -> NODE . NTYPE_PREDECREMENT_EXPR attr_list
    (133) node -> NODE . NTYPE_PREDICT_EXPR attr_list
    (134) node -> NODE . NTYPE_PREINCREMENT_EXPR attr_list
    (135) node -> NODE . NTYPE_PTRMEM_CST attr_list
    (136) node -> NODE . NTYPE_REAL_CST attr_list
    (137) node -> NODE . NTYPE_REAL_TYPE attr_list
    (138) node -> NODE . NTYPE_RECORD_TYPE attr_list
    (139) node -> NODE . NTYPE_REFERENCE_TYPE attr_list
    (140) node -> NODE . NTYPE_REINTERPRET_CAST_EXPR attr_list
    (141) node -> NODE . NTYPE_RESULT_DECL attr_list
    (142) node -> NODE . NTYPE_RETURN_EXPR attr_list
    (143) node -> NODE . NTYPE_RSHIFT_EXPR attr_list
    (144) node -> NODE . NTYPE_SAVE_EXPR attr_list
    (145) node -> NODE . NTYPE_SCOPE_REF attr_list
    (146) node -> NODE . NTYPE_SIZEOF_EXPR attr_list
    (147) node -> NODE . NTYPE_STATEMENT_LIST attr_list
    (148) node -> NODE . NTYPE_STATIC_CAST_EXPR attr_list
    (149) node -> NODE . NTYPE_STRING_CST attr_list
    (150) node -> NODE . NTYPE_SWITCH_EXPR attr_list
    (151) node -> NODE . NTYPE_SWITCH_STMT attr_list
    (152) node -> NODE . NTYPE_TAG_DEFN attr_list
    (153) node -> NODE . NTYPE_TARGET_EXPR attr_list
    (154) node -> NODE . NTYPE_TEMPLATE_DECL attr_list
    (155) node -> NODE . NTYPE_TEMPLATE_ID_EXPR attr_list
    (156) node -> NODE . NTYPE_TEMPLATE_PARM_INDEX attr_list
    (157) node -> NODE . NTYPE_TEMPLATE_TEMPLATE_PARM attr_list
    (158) node -> NODE . NTYPE_TEMPLATE_TYPE_PARM attr_list
    (159) node -> NODE . NTYPE_THROW_EXPR attr_list
    (160) node -> NODE . NTYPE_TRAIT_EXPR attr_list
    (161) node -> NODE . NTYPE_TRANSLATION_UNIT_DECL attr_list
    (162) node -> NODE . NTYPE_TREE_LIST attr_list
    (163) node -> NODE . NTYPE_TREE_VEC attr_list
    (164) node -> NODE . NTYPE_TRUNC_DIV_EXPR attr_list
    (165) node -> NODE . NTYPE_TRUNC_MOD_EXPR attr_list
    (166) node -> NODE . NTYPE_TRUTH_ANDIF_EXPR attr_list
    (167) node -> NODE . NTYPE_TRUTH_AND_EXPR attr_list
    (168) node -> NODE . NTYPE_TRUTH_NOT_EXPR attr_list
    (169) node -> NODE . NTYPE_TRUTH_ORIF_EXPR attr_list
    (170) node -> NODE . NTYPE_TRUTH_OR_EXPR attr_list
    (171) node -> NODE . NTYPE_TRY_BLOCK attr_list
    (172) node -> NODE . NTYPE_TYPEID_EXPR attr_list
    (173) node -> NODE . NTYPE_TYPENAME_TYPE attr_list
    (174) node -> NODE . NTYPE_TYPEOF_TYPE attr_list
    (175) node -> NODE . NTYPE_TYPE_DECL attr_list
    (176) node -> NODE . NTYPE_UNION_TYPE attr_list
    (177) node -> NODE . NTYPE_USING_DECL attr_list
    (178) node -> NODE . NTYPE_USING_STMT attr_list
    (179) node -> NODE . NTYPE_VAR_DECL attr_list
    (180) node -> NODE . NTYPE_VECTOR_TYPE attr_list
    (181) node -> NODE . NTYPE_VOID_TYPE attr_list
    (182) node -> NODE . NTYPE_WHILE_STMT attr_list
    (183) node -> NODE . CONSTRUCTOR LEN idx_val_list
    (184) node -> NODE . CONSTRUCTOR LEN
    (185) node -> NODE . CONSTRUCTOR LEN val_list

    HEXVAL          shift and go to state 84
    ADDR_EXPR       shift and go to state 74
    CONSTRUCTOR     shift and go to state 4
    NTYPE_AGGR_INIT_EXPR shift and go to state 77
    NTYPE_ALIGNOF_EXPR shift and go to state 116
    NTYPE_ARRAY_REF shift and go to state 59
    NTYPE_ARRAY_TYPE shift and go to state 110
    NTYPE_ARROW_EXPR shift and go to state 45
    NTYPE_ASM_EXPR  shift and go to state 68
    NTYPE_BASELINK  shift and go to state 69
    NTYPE_BIND_EXPR shift and go to state 86
    NTYPE_BINFO     shift and go to state 13
    NTYPE_BIT_AND_EXPR shift and go to state 14
    NTYPE_BIT_FIELD_REF shift and go to state 120
    NTYPE_BIT_IOR_EXPR shift and go to state 113
    NTYPE_BIT_NOT_EXPR shift and go to state 26
    NTYPE_BIT_XOR_EXPR shift and go to state 70
    NTYPE_BOOLEAN_TYPE shift and go to state 51
    NTYPE_BOUND_TEMPLATE_TEMPLATE_PARM shift and go to state 72
    NTYPE_BREAK_STMT shift and go to state 8
    NTYPE_CALL_EXPR shift and go to state 60
    NTYPE_CASE_LABEL_EXPR shift and go to state 35
    NTYPE_CAST_EXPR shift and go to state 130
    NTYPE_COMPLEX_TYPE shift and go to state 10
    NTYPE_COMPONENT_REF shift and go to state 105
    NTYPE_COMPOUND_EXPR shift and go to state 82
    NTYPE_COND_EXPR shift and go to state 99
    NTYPE_CONST_CAST_EXPR shift and go to state 79
    NTYPE_CONST_DECL shift and go to state 33
    NTYPE_CONTINUE_STMT shift and go to state 38
    NTYPE_CONVERT_EXPR shift and go to state 117
    NTYPE_CTOR_INITIALIZER shift and go to state 83
    NTYPE_DECLTYPE_TYPE shift and go to state 5
    NTYPE_DECL_EXPR shift and go to state 118
    NTYPE_DL_EXPR   shift and go to state 124
    NTYPE_DOTSTAR_EXPR shift and go to state 71
    NTYPE_DO_STMT   shift and go to state 131
    NTYPE_DYNAMIC_CAST_EXPR shift and go to state 46
    NTYPE_ENUMERAL_TYPE shift and go to state 114
    NTYPE_EQ_EXPR   shift and go to state 31
    NTYPE_ERROR_MARK shift and go to state 89
    NTYPE_EXPR_STMT shift and go to state 57
    NTYPE_FIELD_DECL shift and go to state 121
    NTYPE_FOR_STMT  shift and go to state 20
    NTYPE_FUNCTION_DECL shift and go to state 112
    NTYPE_FUNCTION_TYPE shift and go to state 6
    NTYPE_GE_EXPR   shift and go to state 25
    NTYPE_GOTO_EXPR shift and go to state 34
    NTYPE_GT_EXPR   shift and go to state 97
    NTYPE_HANDLER   shift and go to state 123
    NTYPE_IDENTIFIER_NODE shift and go to state 91
    NTYPE_IF_STMT   shift and go to state 54
    NTYPE_INDIRECT_REF shift and go to state 23
    NTYPE_INTEGER_CST shift and go to state 95
    NTYPE_INTEGER_TYPE shift and go to state 108
    NTYPE_LABEL_DECL shift and go to state 107
    NTYPE_LABEL_EXPR shift and go to state 24
    NTYPE_LANG_TYPE shift and go to state 29
    NTYPE_LE_EXPR   shift and go to state 48
    NTYPE_LSHIFT_EXPR shift and go to state 39
    NTYPE_LT_EXPR   shift and go to state 93
    NTYPE_MEMBER_REF shift and go to state 76
    NTYPE_MEM_REF   shift and go to state 15
    NTYPE_METHOD_TYPE shift and go to state 40
    NTYPE_MINUS_EXPR shift and go to state 44
    NTYPE_MODIFY_EXPR shift and go to state 28
    NTYPE_MODOP_EXPR shift and go to state 7
    NTYPE_MULT_EXPR shift and go to state 126
    NTYPE_NAMESPACE_DECL shift and go to state 43
    NTYPE_NEGATE_EXPR shift and go to state 65
    NTYPE_NE_EXPR   shift and go to state 85
    NTYPE_NOP_EXPR  shift and go to state 103
    NTYPE_NW_EXPR   shift and go to state 88
    NTYPE_OFFSET_TYPE shift and go to state 30
    NTYPE_OVERLOAD  shift and go to state 62
    NTYPE_PARM_DECL shift and go to state 12
    NTYPE_PLUS_EXPR shift and go to state 11
    NTYPE_POINTER_BOUNDS_TYPE shift and go to state 81
    NTYPE_POINTER_PLUS_EXPR shift and go to state 55
    NTYPE_POINTER_TYPE shift and go to state 73
    NTYPE_POSTDECREMENT_EXPR shift and go to state 37
    NTYPE_POSTINCREMENT_EXPR shift and go to state 52
    NTYPE_PREDECREMENT_EXPR shift and go to state 90
    NTYPE_PREDICT_EXPR shift and go to state 100
    NTYPE_PREINCREMENT_EXPR shift and go to state 115
    NTYPE_PTRMEM_CST shift and go to state 128
    NTYPE_REAL_CST  shift and go to state 42
    NTYPE_REAL_TYPE shift and go to state 102
    NTYPE_RECORD_TYPE shift and go to state 9
    NTYPE_REFERENCE_TYPE shift and go to state 27
    NTYPE_REINTERPRET_CAST_EXPR shift and go to state 92
    NTYPE_RESULT_DECL shift and go to state 133
    NTYPE_RETURN_EXPR shift and go to state 78
    NTYPE_RSHIFT_EXPR shift and go to state 109
    NTYPE_SAVE_EXPR shift and go to state 119
    NTYPE_SCOPE_REF shift and go to state 47
    NTYPE_SIZEOF_EXPR shift and go to state 101
    NTYPE_STATEMENT_LIST shift and go to state 64
    NTYPE_STATIC_CAST_EXPR shift and go to state 104
    NTYPE_STRING_CST shift and go to state 135
    NTYPE_SWITCH_EXPR shift and go to state 18
    NTYPE_SWITCH_STMT shift and go to state 41
    NTYPE_TAG_DEFN  shift and go to state 22
    NTYPE_TARGET_EXPR shift and go to state 122
    NTYPE_TEMPLATE_DECL shift and go to state 66
    NTYPE_TEMPLATE_ID_EXPR shift and go to state 75
    NTYPE_TEMPLATE_PARM_INDEX shift and go to state 53
    NTYPE_TEMPLATE_TEMPLATE_PARM shift and go to state 67
    NTYPE_TEMPLATE_TYPE_PARM shift and go to state 106
    NTYPE_THROW_EXPR shift and go to state 63
    NTYPE_TRAIT_EXPR shift and go to state 98
    NTYPE_TRANSLATION_UNIT_DECL shift and go to state 129
    NTYPE_TREE_LIST shift and go to state 132
    NTYPE_TREE_VEC  shift and go to state 56
    NTYPE_TRUNC_DIV_EXPR shift and go to state 127
    NTYPE_TRUNC_MOD_EXPR shift and go to state 111
    NTYPE_TRUTH_ANDIF_EXPR shift and go to state 50
    NTYPE_TRUTH_AND_EXPR shift and go to state 32
    NTYPE_TRUTH_NOT_EXPR shift and go to state 96
    NTYPE_TRUTH_ORIF_EXPR shift and go to state 49
    NTYPE_TRUTH_OR_EXPR shift and go to state 136
    NTYPE_TRY_BLOCK shift and go to state 58
    NTYPE_TYPEID_EXPR shift and go to state 36
    NTYPE_TYPENAME_TYPE shift and go to state 17
    NTYPE_TYPEOF_TYPE shift and go to state 87
    NTYPE_TYPE_DECL shift and go to state 16
    NTYPE_UNION_TYPE shift and go to state 21
    NTYPE_USING_DECL shift and go to state 125
    NTYPE_USING_STMT shift and go to state 61
    NTYPE_VAR_DECL  shift and go to state 134
    NTYPE_VECTOR_TYPE shift and go to state 80
    NTYPE_VOID_TYPE shift and go to state 94
    NTYPE_WHILE_STMT shift and go to state 19


state 2

    (0) S' -> anynode .



state 3

    (1) anynode -> node .

    $end            reduce using rule 1 (anynode -> node .)


state 4

    (52) node -> NODE CONSTRUCTOR . attr_list
    (183) node -> NODE CONSTRUCTOR . LEN idx_val_list
    (184) node -> NODE CONSTRUCTOR . LEN
    (185) node -> NODE CONSTRUCTOR . LEN val_list
    (2) attr_list -> . str_attrs attr_list
    (3) attr_list -> . str_attrs
    (4) attr_list -> . addr_attrs attr_list
    (5) attr_list -> . addr_attrs
    (282) attr_list -> . attrs
    (283) attr_list -> . type_attrs attr_list
    (285) attr_list -> . attrs attr_list
    (288) attr_list -> . type_attrs
    (300) str_attrs -> . STRG
    (308) str_attrs -> . STRG SOMESTRG
    (194) addr_attrs -> . ADDR_ATTR SOMEINT
    (301) addr_attrs -> . ADDR_ATTR SOMEHEX3
    (302) addr_attrs -> . ADDR_ATTR SOMEHEX4
    (309) addr_attrs -> . ADDR_ATTR HEXVAL
